Sample	phage	nonphage	ratio	color
MEMO001	2.210324271664502	1.003486568021836	2.202644601433674	<3.5
MEMO002	0.0	0.0004482114638701336	0.0	<3.5
MEMO003	0.8968964557431806	0.3628113776756213	2.4720736750021897	<3.5
MEMO004	0.0	0.0		<3.5
MEMO005	14.648705696789756	9.939148110903606	1.4738391593862652	<3.5
MEMO006	0.9031824086101318	0.43426519178278983	2.0797946178976376	<3.5
MEMO007	3.0485247726850995	1.4420571756931475	2.1140110281825533	<3.5
MEMO008	4.764659491556875	1.9591459560407987	2.432008435545908	<3.5
MEMO010	6.308104472072741	3.1253720729780206	2.0183531191734376	<3.5
MEMO011	0.0	5.530814538141072e-05	0.0	<3.5
MEMO012	6.60735989979588	2.88803045539434	2.2878428748749786	<3.5
MEMO013	1.8012154388569308	0.7987595173107312	2.2550159338586346	<3.5
MEMO014	4.5577217480051955	1.834416750466887	2.4845617806559965	<3.5
MEMO015	4.9614724438671365	2.2272317195805202	2.2276408872273006	<3.5
MEMO016	0.32036323993319726	0.272568596466025	1.1753490463936471	<3.5
MEMO017	0.10666403785488959	0.04649116506249102	2.2942861877416347	<3.5
MEMO018	0.0	6.536417181439448e-05	0.0	<3.5
MEMO019	6.38858090554834	2.774660249964086	2.302473214740807	<3.5
MEMO021	0.0	0.0		<3.5
MEMO022	5.216621822230469	2.266936503375952	2.301176858929135	<3.5
MEMO023	0.0	0.0		<3.5
MEMO024	34.65891167192429	18.58886007757506	1.8644990347598327	<3.5
MEMO025	10.646107812210058	4.050140066082459	2.6285776883039054	<3.5
MEMO026	26.71861662646131	12.681910645022267	2.106828960898612	<3.5
MEMO027	8.184032287994063	3.689434707656946	2.218234753147727	<3.5
MEMO028	0.0	0.0		<3.5
MEMO029	5.532670718129523	3.1065586840971124	1.7809644950381918	<3.5
MEMO030	2.0508443124884024	1.017439304697601	2.015692044743589	<3.5
MEMO031	7.2631749860827615	3.2884592730929465	2.2086863126181924	<3.5
MEMO032	0.3647244386713676	0.16470406550782934	2.2144228046030237	<3.5
MEMO033	0.0	0.00024421778480103435	0.0	<3.5
MEMO034	0.025735294117647058	0.012916247665565293	1.992474500644435	<3.5
MEMO035	0.0009974021154203006	0.0005071110472633242	1.9668317635809385	<3.5
MEMO036	2.5607603451475227	1.2130627783364458	2.110987486285965	<3.5
MEMO037	11.713618018185192	6.180742709380836	1.8951796845396625	<3.5
MEMO038	2.427723139729078	1.322199396638414	1.8361248279959659	<3.5
MEMO039	17.470135925032473	7.898923286884068	2.2117110510544045	<3.5
MEMO040	6.164710521432548	2.67215845424508	2.307015331234974	<3.5
MEMO041	16.219103729820002	7.021002011205287	2.3100839031145197	<3.5
MEMO042	0.0	0.0		<3.5
MEMO043	10.30108786416775	2.645621318776038	3.8936365499705805	>3.5
MEMO044	0.012711078122100575	0.008549059043240914	1.4868394355224686	<3.5
MEMO045	0.0	0.0		<3.5
MEMO047	1.0182547782519948	0.44554949001580235	2.2853909634502787	<3.5
MEMO048	2.2761644089812583	1.123074989225686	2.026725223887837	<3.5
MEMO049	3.065422620152162	1.6371835943111621	1.8723756033250047	<3.5
MEMO050	36.51888105399889	16.06190849015946	2.2736327427324508	<3.5
MEMO051	6.884834848766005	3.2033680505674473	2.149248771943773	<3.5
MEMO052	0.45026906661718313	0.24113633098692716	1.867280076686552	<3.5
MEMO053	17.414884486917796	7.177141933630225	2.426437243119878	<3.5
MEMO054	20.203226479866395	7.755110616290763	2.605150007457858	<3.5
MEMO055	11.335115513082204	5.969005171670737	1.898995760110806	<3.5
MEMO056	2.755021803674151	1.136132021261313	2.424913436218069	<3.5
MEMO057	6.669546761922435	2.658482258296222	2.508779865319409	<3.5
MEMO058	0.0	0.0		<3.5
MEMO059	15.54462794581555	5.657378968539003	2.74767308894456	<3.5
MEMO060	0.5835150306179254	0.27728846430110615	2.104361002137793	<3.5
MEMO061	0.37559148264984227	0.2148872288464301	1.7478539076803863	<3.5
MEMO062	1.5224995360920393	0.7327998850739836	2.077647072690694	<3.5
MEMO063	0.5816478010762665	0.32629004453383137	1.7826097082038257	<3.5
MEMO064	0.8959686398218594	0.39516879758655366	2.2673061367544225	<3.5
