NODE_1_length_16074_cov_75.800150_MEMO011|10-percent	NODE_1_length_16074_cov_75.800150_MEMO011|10-percent,NODE_1_length_16056_cov_430.318293_NEMO20|full,NODE_1_length_15831_cov_13.925670_NEMO32|full,NODE_1_length_15998_cov_41.578481_NEMO36|full,NODE_1_length_16057_cov_58.732478_NEMO31|full,NODE_1_length_6078_cov_7.659057_NEMO24|full,NODE_2_length_3439_cov_6.930696_NEMO24|full,NODE_3_length_3000_cov_5.963736_NEMO24|full,NODE_8_length_1585_cov_5.678382_NEMO31|10-percent,NODE_30_length_1602_cov_22.264262_MEMO011|full,NODE_29_length_970_cov_4.679731_NEMO24|full,NODE_52_length_804_cov_6.547455_NEMO24|full,NODE_64_length_684_cov_2.321252_NEMO31|10-percent,NODE_145_length_628_cov_4.254083_NEMO24|full,NODE_180_length_601_cov_4.540076_NEMO24|full,NODE_73_length_1077_cov_20.613000_MEMO011|full,NODE_647_length_547_cov_13.961702_MEMO011|full
NODE_2_length_14228_cov_7342.395732_MEMO011|full	NODE_2_length_14228_cov_7342.395732_MEMO011|full,NODE_2_length_7508_cov_372.557395_NEMO36|full,NODE_2_length_8954_cov_119.101386_NEMO31|full,NODE_2_length_4468_cov_41.478023_NEMO36|10-percent,NODE_2_length_4189_cov_28.198200_NEMO20|10-percent,NODE_5_length_3915_cov_243.069307_NEMO20|full,NODE_2_length_7738_cov_122.603185_NEMO20|full,NODE_7_length_4133_cov_85.508629_NEMO31|full,NODE_20_length_2189_cov_6.632576_NEMO32|full,NODE_19_length_2047_cov_167.274619_NEMO36|full,NODE_29_length_2015_cov_5.586687_NEMO32|full,NODE_3_length_2056_cov_11.687721_NEMO20|10-percent,NODE_5_length_2081_cov_10.176148_NEMO24|full,NODE_18_length_2047_cov_206.507107_NEMO36|full,NODE_24_length_1754_cov_117.716756_NEMO20|full,NODE_25_length_1754_cov_93.890877_NEMO20|full,NODE_4_length_1504_cov_4.690259_NEMO20|10-percent,NODE_76_length_1464_cov_8.599135_NEMO32|full,NODE_12_length_1480_cov_6.959373_NEMO24|full,NODE_13_length_1470_cov_9.181622_NEMO24|full,NODE_6_length_1397_cov_7.328030_NEMO20|10-percent,NODE_87_length_1370_cov_12.817479_NEMO32|full,NODE_9_length_1368_cov_8.230829_NEMO31|10-percent,NODE_15_length_1350_cov_3.981932_NEMO24|full,NODE_18_length_1303_cov_3.095432_NEMO24|full,NODE_12_length_1174_cov_3.454877_NEMO31|10-percent,NODE_94_length_1163_cov_79.192449_NEMO31|full,NODE_21_length_1195_cov_8.474955_NEMO24|full,NODE_62_length_1193_cov_68.326165_NEMO20|full,NODE_8_length_1187_cov_14.251351_MEMO011|1-percent,NODE_176_length_1097_cov_6.557843_NEMO32|full,NODE_190_length_1069_cov_26.832661_NEMO32|full,NODE_26_length_1047_cov_2.614433_NEMO24|full,NODE_16_length_1054_cov_13.835210_NEMO31|10-percent,NODE_108_length_1106_cov_37.736638_NEMO31|full,NODE_283_length_938_cov_5.156794_NEMO32|full,NODE_234_length_1001_cov_9.351732_NEMO32|full,NODE_14_length_938_cov_2.440186_NEMO32|10-percent,NODE_352_length_869_cov_5.114899_NEMO32|full,NODE_20_length_914_cov_5.532855_NEMO31|10-percent,NODE_38_length_876_cov_12.635795_NEMO24|full,NODE_32_length_820_cov_3.752355_NEMO31|10-percent,NODE_33_length_917_cov_9.327381_NEMO24|full,NODE_16_length_807_cov_11.132877_NEMO20|10-percent,NODE_8_length_787_cov_7.305634_NEMO20|1-percent,NODE_9_length_858_cov_19.258643_MEMO011|1-percent,NODE_2_length_759_cov_1.674487_NEMO31|1-percent,NODE_56_length_772_cov_4.168345_NEMO24|full,NODE_69_length_675_cov_8.367893_NEMO31|10-percent,NODE_30_length_702_cov_1.148800_NEMO32|10-percent,NODE_508_length_656_cov_15.716753_NEMO31|full,NODE_3_length_749_cov_1.595238_NEMO24|10-percent,NODE_11_length_658_cov_1.397590_NEMO20|1-percent,NODE_7_length_657_cov_3.677586_NEMO31|1-percent,NODE_25_length_624_cov_3.638026_NEMO36|1-percent,NODE_746_length_584_cov_31.877712_NEMO31|full,NODE_130_length_572_cov_8.098990_NEMO31|10-percent,NODE_230_length_562_cov_7.424742_NEMO24|full,NODE_29_length_569_cov_0.762195_NEMO36|1-percent,NODE_747_length_584_cov_12.260355_NEMO31|full,NODE_522_length_584_cov_33.284024_NEMO20|full,NODE_30_length_552_cov_1.349474_NEMO36|1-percent,NODE_695_length_548_cov_399.755839_NEMO36|full,NODE_656_length_551_cov_475.316456_NEMO20|full,NODE_176_length_522_cov_37.788764_NEMO31|10-percent,NODE_1675_length_505_cov_6.560748_NEMO32|full,NODE_776_length_527_cov_292.746667_NEMO20|full,NODE_1280_length_506_cov_66.237762_NEMO31|full,NODE_9_length_586_cov_1.534381_NEMO31|1-percent,NODE_93_length_526_cov_69.525612_NEMO36|10-percent,NODE_741_length_538_cov_607.715835_NEMO36|full,NODE_33_length_509_cov_1.421296_NEMO36|1-percent,NODE_22_length_512_cov_1.420690_NEMO24|10-percent
NODE_1_length_10916_cov_125.080358_MEMO145|full	NODE_1_length_10916_cov_125.080358_MEMO145|full,NODE_3_length_733_cov_2.146341_MEMO145|10-percent
NODE_1_length_9827_cov_5501.828103_MEMO149|full	NODE_1_length_9827_cov_5501.828103_MEMO149|full,NODE_270_length_821_cov_2.026882_MEMO127|full,NODE_355_length_644_cov_1.273369_MEMO127|full,NODE_506_length_529_cov_2.707965_MEMO127|full
NODE_1_length_9705_cov_722.837661_NEMO46|full	NODE_1_length_9705_cov_722.837661_NEMO46|full,NODE_3_length_978_cov_7.328524_NEMO46|1-percent
NODE_1_length_9517_cov_433.223093_NEMO27|full	NODE_1_length_9517_cov_433.223093_NEMO27|full
NODE_1_length_8654_cov_13.822665_MEMO078|full	NODE_1_length_8654_cov_13.822665_MEMO078|full
NODE_1_length_7576_cov_418.023603_MEMO117|full	NODE_1_length_7576_cov_418.023603_MEMO117|full,NODE_1_length_7517_cov_29.563710_MEMO115|full,NODE_2_length_4191_cov_6.844677_MEMO116|full,NODE_6_length_3207_cov_5.969010_MEMO116|full,NODE_7_length_1581_cov_3.692819_MEMO115|10-percent,NODE_375_length_677_cov_1.966667_MEMO118|full,NODE_591_length_597_cov_2.411538_MEMO118|full,NODE_926_length_520_cov_1.740406_MEMO118|full,NODE_4117_length_521_cov_1.484234_MEMO112|full
NODE_1_length_6489_cov_89.025421_MEMO067|full	NODE_1_length_6489_cov_89.025421_MEMO067|full,NODE_1_length_6480_cov_58.958926_MEMO069|full,NODE_1_length_6424_cov_12.153143_MEMO072|full,NODE_1_length_6438_cov_13.753812_MEMO061|full,NODE_1_length_6403_cov_50.604331_MEMO068|full,NODE_23_length_4013_cov_6.355691_MEMO071|full,NODE_2_length_3724_cov_9.309570_MEMO065|full,NODE_1_length_3284_cov_21.646710_MEMO075|full,NODE_1_length_3230_cov_6.825880_MEMO077|full,NODE_2_length_3077_cov_5.198000_MEMO075|full,NODE_2_length_3056_cov_9.299094_MEMO077|full,NODE_2_length_3045_cov_4.028976_MEMO068|10-percent,NODE_2_length_2700_cov_7.141822_MEMO060|full,NODE_5_length_2370_cov_9.191452_MEMO060|full,NODE_1_length_2278_cov_4.889141_MEMO063|full,NODE_10_length_2001_cov_6.632017_MEMO065|full,NODE_4_length_1919_cov_5.054289_MEMO069|10-percent,NODE_5_length_1827_cov_10.396571_MEMO063|full,NODE_235_length_1708_cov_8.940527_MEMO071|full,NODE_16_length_1308_cov_5.637693_MEMO060|full,NODE_7_length_1311_cov_5.582658_MEMO079|full,NODE_503_length_1083_cov_2.303181_MEMO048|full,NODE_12_length_1005_cov_3.417026_MEMO079|full,NODE_15_length_913_cov_4.125598_MEMO063|full,NODE_19_length_818_cov_2.550607_MEMO079|full,NODE_28_length_755_cov_6.533923_MEMO079|full,NODE_655_length_747_cov_3.679104_MEMO071|full,NODE_222_length_706_cov_3.678855_MEMO070|full,NODE_35_length_696_cov_1.071082_MEMO079|full,NODE_228_length_698_cov_3.302738_MEMO070|full,NODE_17_length_651_cov_1.445993_MEMO064|full,NODE_306_length_633_cov_2.422662_MEMO070|full,NODE_1671_length_634_cov_1.540395_MEMO048|full,NODE_327_length_619_cov_3.872694_MEMO070|full,NODE_1768_length_617_cov_2.422222_MEMO048|full,NODE_1871_length_597_cov_1.744231_MEMO048|full,NODE_70_length_587_cov_5.588235_MEMO063|full,NODE_7_length_572_cov_1.743434_MEMO061|10-percent,NODE_3_length_540_cov_3.451404_MEMO072|10-percent,NODE_2590_length_501_cov_1.311321_MEMO048|full
NODE_4_length_5004_cov_1267.123402_MEMO087|full	NODE_4_length_5004_cov_1267.123402_MEMO087|full,NODE_1_length_4969_cov_50.643091_MEMO030|full,NODE_1_length_4967_cov_65.972597_MEMO007|full,NODE_8_length_1206_cov_1.666076_MEMO144|full,NODE_5_length_768_cov_12.104197_MEMO007|10-percent,NODE_298_length_681_cov_2.529801_MEMO031|full,NODE_81_length_582_cov_2.069307_MEMO144|full,NODE_142_length_549_cov_1.230932_MEMO034|full,NODE_2_length_543_cov_3.643777_MEMO087|1-percent,NODE_185_length_529_cov_1.741150_MEMO034|full,NODE_510_length_533_cov_1.850877_MEMO031|full
